"Station";"Abk.";"WIGOS-ID";"Wind km/h";"Windrichtung °";"Messdatum";"Messhöhe m. ü. M.";"Zusatzinformation m. ü. Boden";"KoordinatenE";"KoordinatenN";"Breitengrad";"Längengrad";"Kanton";"Link"
"Aadorf / Tänikon";"TAE";"0-20000-0-06679";6.1;70.0;"2020-11-05 14:40";548;"10.00 m";2710516;1259826;47.479908;8.904903;"TG";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=TAE"
"Acquarossa / Comprovasco";"COM";"0-20000-0-06756";2.2;183.0;"2020-11-05 14:40";601;"25.20 m (auf 15.20 m Dach)";2714981;1146390;46.458972;8.935419;"TI";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=COM"
"Adelboden";"ABO";"0-20000-0-06735";5.0;85.0;"2020-11-05 14:40";1357;"31.00 m (auf 21.00 m Dach)";2609355;1148995;46.492197;7.560483;"BE";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=ABO"
"Aigle";"AIG";"0-20000-0-06712";11.9;337.0;"2020-11-05 14:40";391;"10.00 m";2560402;1130719;46.326697;6.924450;"VD";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=AIG"
"Altdorf";"ALT";"0-20000-0-06672";4.3;309.0;"2020-11-05 14:40";448;"10.00 m";2690177;1193568;46.887106;8.621847;"UR";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=ALT"
"Altenrhein";"ARH";"0-20000-0-06690";3.6;260.0;"2020-11-05 14:40";408;"10.00 m";2760383;1261386;47.483669;9.566803;"SG";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=ARH"
"Andeer";"AND";"0-20000-0-06787";5.4;318.0;"2020-11-05 14:40";997;"10.00 m";2752691;1164042;46.610178;9.431961;"GR";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=AND"
"Andermatt";"ANT";"0-20000-0-06695";5.8;43.0;"2020-11-05 14:40";1448;"10.00 m";2687445;1165044;46.630914;8.580553;"UR";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=ANT"
"Arosa";"ARO";"0-20000-0-06785";4.7;189.0;"2020-11-05 14:40";1888;"10.00 m";2771037;1184826;46.792619;9.679089;"GR";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=ARO"
"Bad Ragaz";"RAG";"0-20000-0-06686";7.9;278.0;"2020-11-05 14:40";506;"10.00 m";2756911;1209351;47.016631;9.502586;"SG";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=RAG"
"Bantiger";"BAN";"0-20000-0-06634";20.2;64.0;"2020-11-05 14:40";1097;"155.00 m";2606850;1202975;46.977806;7.528667;"BE";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=BAN"
"Basel / Binningen";"BAS";"0-20000-0-06601";4.7;307.0;"2020-11-05 14:40";328;"12.00 m";2610912;1265610;47.541128;7.583567;"BL";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=BAS"
"Bergün / Latsch";"LAT";"0-20000-0-06642";4.7;237.0;"2020-11-05 14:40";1418;"10.00 m";2777274;1166618;46.627275;9.753706;"GR";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=LAT"
"Bern / Zollikofen";"BER";"0-20000-0-06631";2.2;41.0;"2020-11-05 14:40";563;"10.00 m";2601933;1204416;46.990806;7.464042;"BE";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=BER"
"Beznau";"BEZ";"0-20000-0-06646";2.5;58.0;"2020-11-05 14:40";335;"10.00 m";2659811;1267700;47.557286;8.233294;"AG";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=BEZ"
"Biasca";"BIA";"0-756-0-BIA";8.6;313.0;"2020-11-05 14:40";319;"30.00 m (auf 20.00 m Dach)";2717885;1134316;46.349878;8.970150;"TI";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=BIA"
"Binn";"BIN";"0-20000-0-06721";5.4;279.0;"2020-11-05 14:40";1489;"10.00 m";2657996;1135421;46.367661;8.192306;"VS";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=BIN"
"Bischofszell";"BIZ";"0-20000-0-06678";8.3;44.0;"2020-11-05 14:40";517;"10.00 m";2737721;1263610;47.508797;9.266892;"TG";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=BIZ"
"Bivio";"BIV";"0-20000-0-06774";4.0;255.0;"2020-11-05 14:40";1866;"10.00 m";2771280;1148115;46.462461;9.668597;"GR";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=BIV"
"Bière";"BIE";"0-20000-0-06704";15.1;49.0;"2020-11-05 14:40";694;"10.00 m";2515887;1153211;46.524906;6.342381;"VD";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=BIE"
"Blatten, Lötschental";"BLA";"0-20000-0-06725";6.8;241.0;"2020-11-05 14:40";1548;"10.00 m";2629564;1141079;46.420406;7.823194;"VS";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=BLA"
"Boltigen";"BOL";"0-20000-0-06733";5.8;48.0;"2020-11-05 14:40";830;"10.00 m";2595831;1163587;46.623519;7.384206;"BE";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=BOL"
"Bouveret";"BOU";"0-20000-0-06709";13.3;275.0;"2020-11-05 14:40";385;"10.50 m";2555264;1138175;46.393447;6.857006;"VS";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=BOU"
"Brienz";"BRZ";"0-20000-0-06656";11.2;107.0;"2020-11-05 14:40";577;"10.00 m";2647553;1176803;46.740719;8.060864;"BE";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=BRZ"
"Buchs / Aarau";"BUS";"0-20000-0-06633";6.5;39.0;"2020-11-05 14:40";397;"10.00 m";2648395;1248373;47.384406;8.079528;"AG";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=BUS"
"Buffalora";"BUF";"0-20000-0-06778";9.4;306.0;"2020-11-05 14:40";1978;"10.00 m";2816495;1170225;46.648136;10.267197;"GR";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=BUF"
"Bullet / La Frétaz";"FRE";"0-20000-0-06619";6.1;66.0;"2020-11-05 14:40";1215;"10.00 m";2534224;1188088;46.840681;6.576347;"VD";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=FRE"
"Cevio";"CEV";"0-20000-0-06752";2.5;131.0;"2020-11-05 14:40";434;"16.85 m (auf 6.85 m Dach)";2689688;1130564;46.320486;8.603161;"TI";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=CEV"
"Cham";"CHZ";"0-20000-0-06674";5.8;17.0;"2020-11-05 14:40";453;"10.00 m";2677759;1226878;47.188278;8.464642;"ZG";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=CHZ"
"Chasseral";"CHA";"0-20000-0-06605";35.3;111.0;"2020-11-05 14:40";1613;"10.00 m";2570911;1220204;47.132178;7.055228;"BE";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=CHA"
"Chaumont";"CHM";"0-20000-0-06608";21.2;90.0;"2020-11-05 14:40";1146;"10.00 m";2565062;1211017;47.049258;6.978850;"NE";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=CHM"
"Chur";"CHU";"0-20000-0-06786";10.1;27.0;"2020-11-05 14:40";572;"18.30 m (auf 8.30 m Dach)";2759401;1193169;46.870528;9.529653;"GR";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=CHU"
"Château-d'Oex";"CHD";"0-20000-0-06627";5.8;223.0;"2020-11-05 14:40";1039;"10.00 m";2577040;1147655;46.479819;7.139647;"VD";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=CHD"
"Cimetta";"CIM";"0-20000-0-06759";9.0;192.0;"2020-11-05 14:40";1671;"10.00 m";2704431;1117458;46.200481;8.791622;"TI";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=CIM"
"Col des Mosses";"CDM";"0-20000-0-06713";3.6;175.0;"2020-11-05 14:40";1422;"10.00 m";2573821;1137857;46.391561;7.098292;"VD";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=CDM"
"Col du Grand St-Bernard";"GSB";"0-20000-0-06717";8.3;282.0;"2020-11-05 14:40";2496;"25.22 m (auf 19.07 m Dach)";2579188;1079753;45.869086;7.170642;"VS";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=GSB"
"Courtelary";"COY";"0-20000-0-06710";13.7;73.0;"2020-11-05 14:40";705;"10.00 m";2573621;1225604;47.180861;7.090633;"BE";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=COY"
"Crap Masegn";"CMA";"0-20000-0-06688";2.9;260.0;"2020-11-05 14:40";2495;"30.00 m (auf 20.00 m Dach)";2732821;1189380;46.842292;9.179997;"GR";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=CMA"
"Cressier";"CRM";"0-20000-0-06606";13.7;63.0;"2020-11-05 14:40";441;"10.00 m";2571160;1210801;47.047606;7.059111;"NE";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=CRM"
"Davos";"DAV";"0-20000-0-06784";14.0;35.0;"2020-11-05 14:40";1574;"15.00 m";2783812;1187583;46.814003;9.847439;"GR";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=DAV"
"Delémont";"DEM";"0-20000-0-06602";10.1;72.0;"2020-11-05 14:40";449;"10.00 m";2593269;1244543;47.351706;7.349561;"JU";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=DEM"
"Disentis";"DIS";"0-20000-0-06782";2.2;114.0;"2020-11-05 14:40";1208;"10.00 m";2708187;1173796;46.706592;8.853428;"GR";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=DIS"
"Ebnat-Kappel";"EBK";"0-20000-0-06693";8.6;331.0;"2020-11-05 14:40";633;"10.00 m";2726347;1237176;47.273383;9.108489;"SG";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=EBK"
"Eggishorn";"EGH";"0-20000-0-06739";2.9;281.0;"2020-11-05 14:40";2903;"10.00 m";2650279;1141897;46.426528;8.092728;"VS";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=EGH"
"Egolzwil";"EGO";"0-20000-0-06648";11.5;71.0;"2020-11-05 14:40";531;"10.00 m";2642914;1225540;47.179422;8.004764;"LU";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=EGO"
"Einsiedeln";"EIN";"0-20000-0-06675";10.8;37.0;"2020-11-05 14:40";920;"10.00 m";2699984;1221068;47.133042;8.756564;"SZ";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=EIN"
"Elm";"ELM";"0-20000-0-06682";2.2;21.0;"2020-11-05 14:40";968;"10.00 m";2732266;1198425;46.923747;9.175350;"GL";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=ELM"
"Engelberg";"ENG";"0-20000-0-06655";4.3;208.0;"2020-11-05 14:40";1048;"28.23 m (auf 18.23 m Dach)";2674060;1186060;46.821564;8.409175;"OW";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=ENG"
"Evionnaz";"EVI";"0-20000-0-06715";14.8;332.0;"2020-11-05 14:40";492;"10.00 m";2568196;1114693;46.182953;7.026747;"VS";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=EVI"
"Evolène / Villa";"EVO";"0-20000-0-06722";5.0;208.0;"2020-11-05 14:40";1839;"10.00 m";2605526;1106640;46.111239;7.510117;"VS";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=EVO"
"Fahy";"FAH";"0-20000-0-06616";14.8;66.0;"2020-11-05 14:40";606;"10.00 m";2562463;1252683;47.423875;6.941175;"JU";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=FAH"
"Flühli, LU";"FLU";"0-20000-0-06652";8.6;342.0;"2020-11-05 14:40";950;"10.00 m";2644329;1193315;46.889469;8.020283;"LU";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=FLU"
"Fribourg / Posieux";"GRA";"0-20000-0-06625";10.4;37.0;"2020-11-05 14:40";661;"10.00 m";2575182;1180076;46.771397;7.113708;"FR";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=GRA"
"Frutigen";"FRU";"0-20000-0-06613";5.4;44.0;"2020-11-05 14:40";766;"10.00 m";2616771;1160884;46.599003;7.657514;"BE";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=FRU"
"Genève / Cointrin";"GVE";"0-20000-0-06700";17.6;45.0;"2020-11-05 14:40";426;"10.00 m";2498474;1122752;46.248539;6.122128;"GE";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=GVE"
"Gersau";"GES";"0-20000-0-06653";3.2;45.0;"2020-11-05 14:40";530;"10.00 m";2682506;1205572;46.996078;8.523386;"SZ";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=GES"
"Giswil";"GIH";"0-20000-0-06657";1.1;33.0;"2020-11-05 14:40";481;"10.00 m";2657321;1188980;46.849483;8.190194;"OW";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=GIH"
"Glarus";"GLA";"0-20000-0-06685";5.0;306.0;"2020-11-05 14:40";527;"10.00 m";2723755;1210574;47.034644;9.066947;"GL";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=GLA"
"Gornergrat";"GOR";"0-20000-0-06749";8.3;151.0;"2020-11-05 14:40";3139;"10.00 m";2626899;1092512;45.983633;7.785742;"VS";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=GOR"
"Grenchen";"GRE";"0-20000-0-06632";16.9;83.0;"2020-11-05 14:40";438;"10.00 m";2598216;1225348;47.179089;7.415108;"SO";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=GRE"
"Grimsel Hospiz";"GRH";"0-20000-0-06744";4.0;360.0;"2020-11-05 14:40";1992;"12.00 m";2668583;1158215;46.571689;8.333256;"BE";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=GRH"
"Grono";"GRO";"0-20000-0-06758";5.4;194.0;"2020-11-05 14:40";334;"10.00 m";2733018;1124089;46.255075;9.163758;"GR";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=GRO"
"Göschenen";"GOS";"0-20000-0-06668";7.6;5.0;"2020-11-05 14:40";960;"10.00 m";2688477;1171926;46.692678;8.595364;"UR";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=GOS"
"Gösgen";"GOE";"0-20000-0-06626";11.5;46.0;"2020-11-05 14:40";390;"10.00 m";2640419;1245951;47.363164;7.973697;"SO";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=GOE"
"Gütsch, Andermatt";"GUE";"0-20000-0-06750";8.3;153.0;"2020-11-05 14:40";2342;"13.50 m";2690043;1167592;46.653486;8.614983;"UR";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=GUE"
"Güttingen";"GUT";"0-20000-0-06621";14.8;50.0;"2020-11-05 14:40";452;"12.00 m";2738421;1273963;47.601744;9.279400;"TG";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=GUT"
"Hallau";"HLL";"0-20000-0-06624";12.2;84.0;"2020-11-05 14:40";429;"10.00 m";2677457;1283472;47.697275;8.470472;"SH";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=HLL"
"Hörnli";"HOE";"0-20000-0-06689";9.7;79.0;"2020-11-05 14:40";1145;"15.11 m";2713504;1247758;47.370878;8.941472;"ZH";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=HOE"
"Interlaken";"INT";"0-20000-0-06734";5.0;51.0;"2020-11-05 14:40";587;"10.00 m";2633022;1169095;46.672261;7.870175;"BE";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=INT"
"Jungfraujoch";"JUN";"0-20000-0-06730";12.6;322.0;"2020-11-05 14:40";3581;"10.00 m";2641939;1155287;46.547556;7.985444;"VS";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=JUN"
"Koppigen";"KOP";"0-20000-0-06635";13.3;52.0;"2020-11-05 14:40";494;"10.00 m";2612662;1218664;47.118847;7.605492;"BE";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=KOP"
"La Brévine";"BRL";"0-20000-0-06617";16.6;99.0;"2020-11-05 14:40";1060;"10.00 m";2536981;1203975;46.983844;6.610297;"NE";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=BRL"
"La Chaux-de-Fonds";"CDF";"0-20000-0-06612";8.6;82.0;"2020-11-05 14:40";1028;"10.00 m";2550920;1214870;47.083017;6.792331;"NE";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=CDF"
"La Dôle";"DOL";"0-20000-0-06702";6.5;49.0;"2020-11-05 14:40";1683;"10.50 m";2497035;1142374;46.424803;6.099142;"VD";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=DOL"
"Langnau i.E.";"LAG";"0-20000-0-06638";9.0;116.0;"2020-11-05 14:40";755;"10.00 m";2628005;1198792;46.939625;7.806442;"BE";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=LAG"
"Le Moléson";"MLS";"0-20000-0-06609";9.0;37.0;"2020-11-05 14:40";2000;"23.31 m (auf 13.31 m Dach)";2567744;1155214;46.547439;7.018078;"FR";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=MLS"
"Leibstadt";"LEI";"0-20000-0-06666";7.9;71.0;"2020-11-05 14:40";351;"10.00 m";2656353;1272117;47.597319;8.187908;"AG";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=LEI"
"Les Attelas";"ATT";"0-20000-0-06723";8.6;204.0;"2020-11-05 14:40";2752;"17.00 m (auf 7.00 m Dach)";2586855;1105302;46.099100;7.268658;"VS";"https://www.meteoschweiz.admin.ch/home/messwerte.html?param=messwerte-windgeschwindigkeit-kmh-10min&station=ATT"
